,run,tot_num,n_trig,n_SAC,n_BAC,n_KVC,effSAC,effBAC,effKVC,x,y
run0300,300.0,25056.0,25054.0,25037.0,2054.0,17625.0,0.999321,0.0819829,0.70348,-64.0,0.0
run0301,301.0,25072.0,25072.0,24864.0,25046.0,25045.0,0.991704,0.998963,0.998923,-48.0,0.0
run0302,302.0,25035.0,25035.0,24725.0,25032.0,25016.0,0.987617,0.99988,0.999241,-32.0,0.0
run0303,303.0,25034.0,25034.0,24695.0,25031.0,24383.0,0.986458,0.99988,0.973995,-16.0,0.0
run0304,304.0,25034.0,25033.0,24677.0,25030.0,25029.0,0.985779,0.99988,0.99984,0.0,0.0
run0305,305.0,25030.0,25030.0,24668.0,25025.0,23907.0,0.985537,0.9998,0.955134,16.0,0.0
run0306,306.0,25055.0,25055.0,24767.0,25050.0,25034.0,0.988505,0.9998,0.999162,32.0,0.0
run0307,307.0,25027.0,25027.0,24907.0,25009.0,1922.0,0.995205,0.999281,0.0767971,48.0,0.0
run0308,308.0,25021.0,25020.0,24949.0,1297.0,2303.0,0.997162,0.0518385,0.0920464,64.0,0.0
run0309,309.0,26028.0,0.0,0.0,0.0,0.0,,,,0.0,0.0
run0310,310.0,25068.0,25068.0,24886.0,1857.0,18121.0,0.99274,0.0740785,0.722874,-64.0,-18.0
run0312,312.0,25087.0,25087.0,24771.0,25010.0,25050.0,0.987404,0.996931,0.998525,-48.0,-18.0
run0313,313.0,25036.0,25036.0,24746.0,25005.0,25026.0,0.988417,0.998762,0.999601,-32.0,-18.0
run0314,314.0,25044.0,25044.0,24739.0,25030.0,24389.0,0.987821,0.999441,0.973846,-16.0,-18.0
run0315,315.0,25042.0,25042.0,24750.0,25038.0,25030.0,0.98834,0.99984,0.999521,0.0,-18.0
run0316,316.0,25057.0,25057.0,24805.0,25041.0,23988.0,0.989943,0.999361,0.957337,16.0,-18.0
run0317,317.0,25082.0,25082.0,24840.0,25069.0,25057.0,0.990352,0.999482,0.999003,32.0,-18.0
run0318,318.0,25076.0,25076.0,24916.0,25034.0,1931.0,0.993619,0.998325,0.0770059,48.0,-18.0
run0319,319.0,25077.0,25077.0,24916.0,1235.0,2266.0,0.99358,0.0492483,0.0903617,64.0,-18.0
run0320,320.0,26512.0,0.0,0.0,0.0,0.0,,,,0.0,-18.0
run0322,322.0,25024.0,25024.0,24635.0,2021.0,18849.0,0.984455,0.0807625,0.753237,-64.0,-36.0
run0323,323.0,25018.0,25018.0,24769.0,24931.0,24999.0,0.990047,0.996523,0.999241,-48.0,-36.0
run0324,324.0,25062.0,25062.0,24912.0,25033.0,25051.0,0.994015,0.998843,0.999561,-32.0,-36.0
run0325,325.0,25072.0,25072.0,24955.0,25055.0,24298.0,0.995333,0.999322,0.969129,-16.0,-36.0
run0327,327.0,25076.0,25076.0,24969.0,25052.0,24115.0,0.995733,0.999043,0.961677,16.0,-36.0
run0328,328.0,25024.0,25024.0,24960.0,24984.0,24988.0,0.997442,0.998402,0.998561,32.0,-36.0
run0329,329.0,25093.0,25093.0,25016.0,25077.0,25085.0,0.996931,0.999362,0.999681,0.0,-36.0
run0330,330.0,25030.0,25030.0,24959.0,24913.0,1842.0,0.997163,0.995326,0.0735917,48.0,-36.0
run0331,331.0,25027.0,25026.0,24839.0,1121.0,2125.0,0.992528,0.0447934,0.0849117,64.0,-36.0
run0332,332.0,26037.0,0.0,0.0,0.0,0.0,,,,0.0,-18.0
